s403713999.611281
e403713999.764027
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMDocumentProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMElementProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMTextNodeProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TIDOMCharacterDataProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNamedNodeMapProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeListProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMAttrProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMCDATANodeProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMCommentProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMDocFragProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMPIProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMEntityProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMEntityRefProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiUtils.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDimension.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiColor.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/WebFont.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiFile.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBuffer.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBlob.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMValidator.h
o/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]
o        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];
o                                                                                              ~~               ^~~~~~~~~~~~~~~
o                                                                                              %@
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m204"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler069d9ccf2f10b841^31b3c3cf2f10b841^-603"/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];                                                                                              ~~               ^~~~~~~~~~~~~~~                                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@58"Format specifies type 'int' but the argument has type 'id'-403713999#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#104#10963#0#19"Format String Issue3(3@119"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#119#10963#14#3@119"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#3@119"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#-0#0#1#-19%DVTDocumentLocation4@119"file://localhost/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4531"CompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@rails329/bin:/Users/karlbarek/.rvm/gems/ruby-1.9.3-p362@global/bin:/Users/karlbarek/.rvm/rubies/ruby-1.9.3-p362/bin:/Users/karlbarek/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=ed331552-02bf-4d20-b636-29977149ab56 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-generated-files.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-own-target-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-all-target-headers.hmap -iquote /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/FirstProject-project-headers.hmap -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources/i386 -I/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/DerivedSources -F/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/26/8jqyq33n6bs867kptvrr0gcw0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/FirstProject_Prefix-clkyydwkikqifqgnxdtjiwrmotyx/FirstProject_Prefix.pch -MMD -MT dependencies -MF /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeProxy.d --serialize-diagnostics /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeProxy.dia -c /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNodeProxy.o36"A164F1CF-31FF-4CD4-A954-01D6D66A3F85-
bE3BAC2C2-7C09-4BF0-A394-BADDFED09089

CCompileC build/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s403714001.053709
e403714001.135103
r1
xCompileC
xbuild/FirstProject.build/Debug-iphonesimulator/FirstProject.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNotationProxy.m
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNotationProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiDOMNodeProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiProxy.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiThreading.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiPublicAPI.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiEvaluator.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollContext.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiCore.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/Ti.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiBase.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiValueRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRef.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollCallback.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/KrollObject.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/TiBindingRunLoop.h
d/Users/karlbarek/Documents/Titanium_Studio_Workspace/FirstProject/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2/libxml/xmlversion.h
